proj_id,player_id,player,team,pp_team,pp_opp_team,pp_game_id,pos,stat_type,line,odds_type,start_time,league_id
9990479,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Points,9.5,standard,2026-02-21T18:30:00.000-05:00,20
9991334,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Rebounds,9.5,demon,2026-02-21T18:30:00.000-05:00,20
9991342,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Points,9.5,demon,2026-02-21T18:30:00.000-05:00,20
9991347,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Pts+Asts,9.5,standard,2026-02-21T18:30:00.000-05:00,20
9991379,300001,Cayden Boozer,DUKE,DUKE,MICH,129452,G,Points,9.5,demon,2026-02-21T18:30:00.000-05:00,20
9991414,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Points,9.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991433,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Points,9.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991434,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebounds,9.5,demon,2026-02-21T18:30:00.000-05:00,20
9991466,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Points,9.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991467,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Rebounds,9.5,demon,2026-02-21T18:30:00.000-05:00,20
9992000,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Points,9.5,standard,2026-02-21T18:30:00.000-05:00,20
9991392,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Pts+Rebs,9.0,standard,2026-02-21T18:30:00.000-05:00,20
9990480,281170,Trey McKenney,MICH,MICH,DUKE,129452,G,Points,8.5,standard,2026-02-21T18:30:00.000-05:00,20
9991344,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Points,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991373,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,Rebounds,8.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991378,300001,Cayden Boozer,DUKE,DUKE,MICH,129452,G,Points,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991389,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Points,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991447,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Points,8.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991457,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebounds,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991979,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Points,8.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991987,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Rebounds,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991995,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Assists,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9991999,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Points,8.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992014,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebounds,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9992016,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebs+Asts,8.5,standard,2026-02-21T18:30:00.000-05:00,20
9992039,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Rebounds,8.5,demon,2026-02-21T18:30:00.000-05:00,20
9990478,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebounds,7.5,standard,2026-02-21T18:30:00.000-05:00,20
9990482,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Rebounds,7.5,standard,2026-02-21T18:30:00.000-05:00,20
9991088,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Points,7.5,standard,2026-02-21T18:30:00.000-05:00,20
9991333,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Rebounds,7.5,demon,2026-02-21T18:30:00.000-05:00,20
9991374,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,Rebounds,7.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991380,300001,Cayden Boozer,DUKE,DUKE,MICH,129452,G,Points,7.5,demon,2026-02-21T18:30:00.000-05:00,20
9991387,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Points,7.5,demon,2026-02-21T18:30:00.000-05:00,20
9991455,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebounds,7.5,demon,2026-02-21T18:30:00.000-05:00,20
9991460,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebs+Asts,7.5,standard,2026-02-21T18:30:00.000-05:00,20
9991994,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Assists,7.5,demon,2026-02-21T18:30:00.000-05:00,20
9992022,281170,Trey McKenney,MICH,MICH,DUKE,129452,G,Points,7.5,goblin,2026-02-21T18:30:00.000-05:00,20
9996445,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Points,7.5,goblin,2026-02-21T18:30:00.000-05:00,20
9996447,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Points,7.5,goblin,2026-02-21T18:30:00.000-05:00,20
9996448,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Points,7.5,goblin,2026-02-21T18:30:00.000-05:00,20
9990474,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Rebounds,6.5,standard,2026-02-21T18:30:00.000-05:00,20
9991089,300001,Cayden Boozer,DUKE,DUKE,MICH,129452,G,Points,6.5,standard,2026-02-21T18:30:00.000-05:00,20
9991346,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Points,6.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991388,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Points,6.5,demon,2026-02-21T18:30:00.000-05:00,20
9991396,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Rebounds,6.5,demon,2026-02-21T18:30:00.000-05:00,20
9991456,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebounds,6.5,demon,2026-02-21T18:30:00.000-05:00,20
9991993,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Assists,6.5,demon,2026-02-21T18:30:00.000-05:00,20
9992015,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebounds,6.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992040,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Rebounds,6.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991335,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Rebounds,5.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991345,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Points,5.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991356,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Rebounds,5.5,demon,2026-02-21T18:30:00.000-05:00,20
9991358,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Rebs+Asts,5.5,standard,2026-02-21T18:30:00.000-05:00,20
9991381,300001,Cayden Boozer,DUKE,DUKE,MICH,129452,G,Points,5.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991395,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Rebounds,5.5,demon,2026-02-21T18:30:00.000-05:00,20
9991436,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Rebounds,5.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991469,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Rebounds,5.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991354,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Rebounds,4.5,demon,2026-02-21T18:30:00.000-05:00,20
9991391,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Points,4.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991394,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Rebounds,4.5,demon,2026-02-21T18:30:00.000-05:00,20
9991404,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,3-PT Made,4.5,demon,2026-02-21T18:30:00.000-05:00,20
9991425,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Rebounds,4.5,demon,2026-02-21T18:30:00.000-05:00,20
9991458,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebounds,4.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991996,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Assists,4.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992028,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Assists,4.5,demon,2026-02-21T18:30:00.000-05:00,20
10005585,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Assists,4.5,demon,2026-02-21T18:30:00.000-05:00,20
9991340,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Assists,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991355,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Rebounds,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991390,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Points,3.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991393,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Rebounds,3.5,standard,2026-02-21T18:30:00.000-05:00,20
9991403,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,3-PT Made,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991424,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Rebounds,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991440,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Assists,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991459,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Rebounds,3.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991972,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Assists,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991975,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Blocked Shots,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991992,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,3-PT Made,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9992027,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Assists,3.5,demon,2026-02-21T18:30:00.000-05:00,20
10008176,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Rebs+Asts,3.5,demon,2026-02-21T18:30:00.000-05:00,20
9991337,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,3-PT Made,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991339,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991357,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Rebounds,2.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991362,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,3-PT Made,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991376,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,Steals,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991383,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,3-PT Made,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991397,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Rebounds,2.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991407,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991428,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Steals,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991439,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991442,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Blocked Shots,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991971,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991974,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Blocked Shots,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991991,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,3-PT Made,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9992003,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Turnovers,2.5,standard,2026-02-21T18:30:00.000-05:00,20
9992024,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,3-PT Made,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9992026,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9992043,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Steals,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9996141,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Rebounds,2.5,demon,2026-02-21T18:30:00.000-05:00,20
10000932,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Assists,2.5,demon,2026-02-21T18:30:00.000-05:00,20
9991336,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,3-PT Made,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991341,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Assists,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991360,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991361,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,3-PT Made,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991375,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991382,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,3-PT Made,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991386,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Blocked Shots,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991398,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991400,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Turnovers,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991405,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,3-PT Made,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991406,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Assists,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991426,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Rebounds,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991427,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991430,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Turnovers,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991441,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Blocked Shots,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991461,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991462,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Turnovers,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991529,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,Turnovers,1.5,standard,2026-02-21T18:30:00.000-05:00,20
9991973,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Assists,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991976,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Blocked Shots,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991989,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9991990,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Turnovers,1.5,standard,2026-02-21T18:30:00.000-05:00,20
9992002,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992004,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Assists,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992017,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992019,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Turnovers,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992023,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,3-PT Made,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992029,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Assists,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992042,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Steals,1.5,demon,2026-02-21T18:30:00.000-05:00,20
9992045,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Turnovers,1.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991338,218054,Caleb Foster,DUKE,DUKE,MICH,129452,G,3-PT Made,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991363,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,3-PT Made,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991377,274122,Cameron Boozer,DUKE,DUKE,MICH,129452,F,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991384,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,3-PT Made,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991385,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Blocked Shots,0.5,demon,2026-02-21T18:30:00.000-05:00,20
9991399,278361,Dame Sarr,DUKE,DUKE,MICH,129452,G-F,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991408,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Assists,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991429,221498,Isaiah Evans,DUKE,DUKE,MICH,129452,G-F,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991437,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,3-PT Made,0.5,demon,2026-02-21T18:30:00.000-05:00,20
9991443,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Blocked Shots,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9991988,280048,Aday Mara,MICH,MICH,DUKE,129452,C,Steals,0.5,demon,2026-02-21T18:30:00.000-05:00,20
9992005,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Assists,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992018,279175,Morez Johnson,MICH,MICH,DUKE,129452,F,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992025,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,3-PT Made,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992044,276719,Yaxel Lendeborg,MICH,MICH,DUKE,129452,F,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9992139,274124,Patrick Ngongba,DUKE,DUKE,MICH,129452,C,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
9993035,278918,Elliot Cadeau,MICH,MICH,DUKE,129452,G,Steals,0.5,goblin,2026-02-21T18:30:00.000-05:00,20
10000151,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Pts+Rebs,33.5,standard,2026-02-21T22:30:00.000-05:00,20
10000192,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs+Asts,33.5,demon,2026-02-21T22:30:00.000-05:00,20
10000149,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Points,32.5,demon,2026-02-21T22:30:00.000-05:00,20
10000271,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs+Asts,32.5,demon,2026-02-21T22:30:00.000-05:00,20
10000190,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs+Asts,31.5,demon,2026-02-21T22:30:00.000-05:00,20
10000147,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Points,30.5,demon,2026-02-21T22:30:00.000-05:00,20
10000272,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs+Asts,30.5,demon,2026-02-21T22:30:00.000-05:00,20
10000191,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs+Asts,29.5,demon,2026-02-21T22:30:00.000-05:00,20
10000148,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Points,28.5,demon,2026-02-21T22:30:00.000-05:00,20
10000274,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs+Asts,28.0,standard,2026-02-21T22:30:00.000-05:00,20
10000193,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs+Asts,27.5,standard,2026-02-21T22:30:00.000-05:00,20
10000300,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,27.5,demon,2026-02-21T22:30:00.000-05:00,20
10000150,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Points,26.5,standard,2026-02-21T22:30:00.000-05:00,20
10000270,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs+Asts,26.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000189,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs+Asts,25.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000265,275686,Robert Wright,BYU,BYU,ISU,129743,G,Points,25.5,demon,2026-02-21T22:30:00.000-05:00,20
10000298,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,25.5,demon,2026-02-21T22:30:00.000-05:00,20
10001158,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs+Asts,25.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000146,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Points,24.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000245,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Points,23.5,demon,2026-02-21T22:30:00.000-05:00,20
10000264,275686,Robert Wright,BYU,BYU,ISU,129743,G,Points,23.5,demon,2026-02-21T22:30:00.000-05:00,20
10000268,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Asts,23.5,standard,2026-02-21T22:30:00.000-05:00,20
10000269,275686,Robert Wright,BYU,BYU,ISU,129743,G,Pts+Rebs,23.5,standard,2026-02-21T22:30:00.000-05:00,20
10000299,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,23.5,demon,2026-02-21T22:30:00.000-05:00,20
10000188,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Pts+Rebs,22.5,standard,2026-02-21T22:30:00.000-05:00,20
10000185,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Points,21.5,demon,2026-02-21T22:30:00.000-05:00,20
10000243,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Points,21.5,demon,2026-02-21T22:30:00.000-05:00,20
10000247,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Pts+Rebs,21.5,standard,2026-02-21T22:30:00.000-05:00,20
10000266,275686,Robert Wright,BYU,BYU,ISU,129743,G,Points,21.5,demon,2026-02-21T22:30:00.000-05:00,20
10000301,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,21.5,standard,2026-02-21T22:30:00.000-05:00,20
10000183,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Points,19.5,demon,2026-02-21T22:30:00.000-05:00,20
10000244,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Points,19.5,demon,2026-02-21T22:30:00.000-05:00,20
10000267,275686,Robert Wright,BYU,BYU,ISU,129743,G,Points,19.5,standard,2026-02-21T22:30:00.000-05:00,20
10000297,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,19.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000228,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,18.5,demon,2026-02-21T22:30:00.000-05:00,20
10000184,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Points,17.5,demon,2026-02-21T22:30:00.000-05:00,20
10000246,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Points,17.5,standard,2026-02-21T22:30:00.000-05:00,20
10000263,275686,Robert Wright,BYU,BYU,ISU,129743,G,Points,17.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000295,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Points,17.5,demon,2026-02-21T22:30:00.000-05:00,20
10000227,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,16.5,demon,2026-02-21T22:30:00.000-05:00,20
10000296,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Pts+Rebs,16.5,standard,2026-02-21T22:30:00.000-05:00,20
10000186,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Points,15.5,standard,2026-02-21T22:30:00.000-05:00,20
10000242,179218,Milan Momcilovic,ISU,ISU,BYU,129743,F,Points,15.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000293,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Points,15.5,demon,2026-02-21T22:30:00.000-05:00,20
10000226,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,14.5,demon,2026-02-21T22:30:00.000-05:00,20
10000165,282245,Blake Buchanan,ISU,ISU,BYU,129743,F,Pts+Rebs,13.5,standard,2026-02-21T22:30:00.000-05:00,20
10000182,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Points,13.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000229,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,13.5,standard,2026-02-21T22:30:00.000-05:00,20
10000294,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Points,13.5,demon,2026-02-21T22:30:00.000-05:00,20
10008467,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,12.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000198,221781,Joshua Jefferson,ISU,ISU,BYU,129743,F,Rebs+Asts,12.0,standard,2026-02-21T22:30:00.000-05:00,20
10000221,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Points,11.5,demon,2026-02-21T22:30:00.000-05:00,20
10003244,95070,Tamin Lipsey,ISU,ISU,BYU,129743,G,Points,11.5,standard,2026-02-21T22:30:00.000-05:00,20
10006101,282970,Killyan Toure,ISU,ISU,BYU,129743,G,Pts+Rebs+Asts,11.5,goblin,2026-02-21T22:30:00.000-05:00,20
10000155,274117,AJ Dybantsa,BYU,BYU,ISU,129743,F,Rebounds,10.5,demon,2026-02-21T22:30:00.000-05:00,20
10000162,282245,Blake Buchanan,ISU,ISU,BYU,129743,F,Points,10.5,demon,2026-02-21T22:30:00.000-05:00,20
10000209,221839,Keba Keita,BYU,BYU,ISU,129743,C,Rebounds,10.5,demon,2026-02-21T22:30:00.000-05:00,20
